First_pokemon,Second_pokemon,Winner
650,328,650
83,667,83
417,362,362
615,588,615
575,798,575
558,338,338
224,312,224
524,608,524
495,614,614
384,740,740
92,213,213
243,547,547
577,606,606
52,666,666
319,46,46
439,51,51
698,292,698
669,742,742
741,655,741
760,702,702
426,240,240
310,340,310
468,501,501
396,358,396
514,506,506
301,705,301
421,430,421
735,356,735
137,277,277
634,159,159
390,696,390
122,496,122
700,624,700
83,469,83
660,564,564
64,625,64
71,259,259
38,741,741
394,182,182
330,336,330
89,22,89
126,678,678
373,630,630
510,333,333
37,7,7
692,246,692
791,227,791
638,629,629
716,583,716
73,299,299
341,339,339
649,328,649
735,571,571
718,627,718
7,534,534
158,480,158
361,491,491
749,94,94
625,514,625
451,775,775
413,101,413
572,522,572
726,11,11
289,662,289
211,132,132
748,777,748
604,782,604
393,567,567
92,99,99
223,256,223
797,694,797
623,687,687
200,512,200
477,387,477
752,101,101
23,746,746
131,163,163
147,52,147
776,328,776
661,490,661
630,204,630
572,767,572
696,168,168
74,634,74
571,149,149
153,453,153
748,732,748
692,623,623
243,795,795
376,495,495
203,463,463
292,744,292
604,234,604
531,267,267
336,310,310
59,732,732
114,571,571
127,178,178
226,785,226
597,610,597
518,486,518
795,286,795
180,311,311
107,336,336
525,585,585
397,562,397
594,367,594
153,650,650
219,740,740
197,697,697
225,596,225
510,688,688
785,234,785
69,298,69
535,531,531
596,9,9
132,68,68
757,762,757
618,490,490
607,765,607
602,710,602
730,39,730
603,366,603
307,2,2
788,284,284
635,32,32
343,298,343
495,34,495
375,46,375
232,423,232
427,60,427
677,205,677
597,635,635
456,743,456
83,354,354
213,663,213
549,688,549
739,610,739
436,359,436
596,518,596
620,670,670
321,265,265
97,482,482
287,553,287
738,161,161
464,798,464
191,655,191
720,370,370
217,434,434
172,374,172
312,404,404
174,638,638
347,58,58
293,28,293
535,662,535
206,186,206
135,268,135
124,403,124
355,787,787
448,379,379
436,695,436
370,1,370
574,337,574
616,111,111
358,415,358
726,321,321
438,645,438
230,638,230
602,491,491
250,301,301
555,175,175
115,274,274
716,194,194
494,497,497
602,281,281
799,158,158
716,784,716
281,43,43
592,670,592
401,551,551
763,214,214
20,350,350
647,796,647
433,331,433
231,6,231
772,194,772
218,718,718
282,783,282
767,483,483
278,237,237
613,445,445
286,1,1
107,538,538
276,631,631
223,326,223
7,625,7
104,188,188
16,518,518
612,722,612
173,180,180
674,252,674
544,234,234
413,103,413
303,222,303
178,614,614
696,142,142
750,707,707
172,546,172
69,281,281
237,322,237
606,578,578
762,679,762
40,793,40
726,444,444
244,117,244
792,596,596
290,123,123
599,480,599
106,231,106
460,691,691
697,781,697
704,112,704
209,322,209
758,610,610
736,186,736
661,609,609
511,769,769
412,765,765
145,333,333
439,533,439
368,398,398
767,542,542
757,762,757
113,350,113
629,473,629
189,743,743
202,510,510
451,146,451
18,49,18
694,319,694
515,158,515
728,766,766
169,86,86
125,695,695
34,180,180
89,130,130
644,10,10
684,262,262
3,328,3
794,638,794
19,318,19
418,290,418
244,82,244
393,537,537
571,578,578
621,795,795
65,710,710
330,64,330
422,645,645
566,459,459
559,115,559
35,320,320
273,148,273
86,307,307
238,85,238
298,352,298
450,131,450
775,134,134
124,264,124
318,547,318
416,99,416
685,600,685
465,76,76
706,213,706
100,774,774
186,22,22
510,790,510
481,515,515
580,771,771
331,715,715
56,686,56
726,498,498
364,622,622
369,374,369
232,305,232
200,347,200
45,108,45
168,7,168
453,48,48
664,483,664
166,584,166
52,498,52
479,777,479
136,122,136
328,475,328
632,299,299
389,674,389
3,209,209
460,482,482
153,739,739
125,454,454
448,370,370
580,101,101
343,84,84
477,518,518
773,189,773
276,368,368
15,309,309
324,542,542
66,408,408
138,574,138
672,328,672
532,359,532
788,554,554
665,270,665
256,419,256
170,274,274
188,403,403
263,350,350
519,392,392
524,373,524
619,249,619
756,680,680
150,577,150
684,358,684
637,410,410
80,121,121
386,281,386
369,103,369
387,228,228
23,777,777
123,100,100
95,445,95
519,243,519
205,477,477
584,546,546
465,749,749
471,36,471
341,35,341
10,153,153
524,306,306
188,155,188
136,642,136
500,320,320
606,61,61
463,540,463
610,797,610
165,559,165
405,733,733
777,48,777
577,402,577
72,712,712
741,238,238
377,528,377
431,481,431
211,695,695
479,383,479
481,546,546
543,791,791
644,528,644
522,603,522
523,489,523
695,350,695
392,56,56
154,467,154
54,613,613
509,59,509
366,703,703
208,293,293
640,493,640
46,562,46
713,179,713
213,468,213
426,360,360
760,679,760
30,177,177
511,305,511
381,661,381
646,552,552
701,278,278
477,317,317
89,751,89
450,300,450
708,211,211
646,49,646
501,711,711
641,25,641
550,406,550
615,3,3
104,742,742
274,323,323
419,421,421
457,56,56
563,39,563
283,344,344
586,420,420
706,624,706
466,378,466
230,95,230
171,365,171
720,498,498
729,471,729
267,183,183
565,126,126
482,588,482
302,140,302
341,199,199
25,63,25
130,767,767
197,688,197
176,590,590
778,639,778
763,578,763
786,590,786
392,447,392
324,624,324
558,171,558
427,145,427
180,118,180
579,286,579
785,521,785
4,76,4
675,505,505
572,54,54
469,704,469
791,124,124
47,630,630
507,451,507
522,558,522
658,170,658
61,492,61
39,109,39
513,249,249
233,653,233
428,91,91
289,787,787
423,762,423
515,752,515
453,477,477
305,746,746
181,167,181
170,565,170
680,129,680
250,115,115
476,244,476
278,349,349
627,250,250
448,133,448
375,321,321
469,289,289
481,404,404
749,65,65
733,197,733
182,94,182
493,180,493
226,759,226
55,96,55
267,208,267
213,396,396
7,86,7
746,617,617
502,572,572
637,708,637
71,476,476
119,39,119
406,189,189
344,766,344
326,266,266
741,683,683
46,242,242
764,598,598
137,514,137
193,84,84
406,723,723
530,85,530
440,281,440
336,13,336
558,582,558
728,29,29
650,224,224
444,620,444
678,132,678
591,560,560
110,122,122
721,549,549
735,246,735
211,159,211
530,555,530
37,436,37
515,789,789
211,32,211
387,34,34
552,749,749
758,770,758
25,525,25
167,96,96
57,599,57
216,461,461
595,768,768
368,132,368
83,671,671
144,203,203
11,296,11
560,443,443
221,430,430
342,687,687
79,8,79
97,772,772
781,58,781
734,353,353
314,147,314
364,133,133
230,738,230
374,476,476
12,122,122
431,237,431
548,199,548
415,395,415
192,156,156
451,772,451
620,420,620
744,396,396
91,602,602
113,322,322
418,495,495
160,493,493
190,468,468
530,752,530
334,553,334
346,651,651
416,127,416
624,524,524
281,320,281
289,270,270
687,118,118
427,673,673
510,176,510
718,492,492
57,459,57
311,684,684
184,119,184
120,719,719
62,258,62
61,226,226
421,760,421
7,167,167
240,671,240
167,711,711
4,474,4
649,231,649
188,504,504
242,475,242
763,123,763
48,744,48
388,85,388
491,665,491
720,555,555
83,22,22
755,151,151
294,579,579
134,654,134
453,336,336
585,668,585
64,6,6
758,334,334
119,203,119
118,584,118
625,262,625
573,554,573
612,256,612
255,226,226
283,563,563
336,610,610
583,336,336
792,680,680
447,255,255
71,695,71
5,549,549
481,104,481
504,415,504
9,725,9
312,328,312
728,398,728
633,569,569
689,169,169
585,12,12
224,384,224
786,395,786
762,194,194
526,759,759
80,554,80
138,756,138
689,733,733
488,57,488
568,116,568
6,728,728
213,550,550
149,70,149
163,186,163
551,750,551
271,526,526
527,389,527
234,194,234
564,556,556
773,421,773
767,352,352
488,69,488
122,78,122
149,14,14
122,259,122
315,541,315
270,423,423
439,28,439
646,99,646
56,220,56
404,96,404
222,462,222
502,771,771
62,96,96
765,394,765
598,784,784
49,593,49
273,533,273
501,255,501
329,722,722
682,173,173
9,434,434
757,353,757
609,303,609
260,213,213
27,157,157
611,40,40
739,117,739
111,432,111
541,156,156
714,577,714
421,210,421
771,535,771
102,652,652
146,315,315
786,595,595
665,216,665
740,348,740
527,580,527
606,204,204
783,610,610
458,333,333
378,354,354
129,666,129
361,523,361
225,134,225
300,532,300
710,438,438
342,800,342
438,797,797
713,696,713
468,419,468
472,748,748
435,456,435
23,541,23
190,429,190
114,277,277
383,213,213
70,402,70
783,261,783
57,655,655
69,565,69
605,447,447
642,278,642
163,781,163
725,62,725
173,715,173
656,110,110
240,520,240
789,326,789
734,161,734
680,76,76
98,554,98
662,488,488
792,299,299
111,771,111
223,416,416
493,430,493
736,723,723
714,708,714
424,689,689
377,768,768
580,113,113
502,441,441
357,150,150
632,651,632
253,59,59
45,217,45
51,620,51
356,581,356
280,205,205
235,608,608
434,297,297
505,21,505
192,108,192
782,508,508
651,279,279
271,10,10
458,158,458
344,559,559
535,692,535
141,187,187
539,123,123
574,163,574
125,432,125
232,279,232
257,376,376
431,631,431
638,745,745
197,494,494
535,45,45
537,238,238
250,423,250
588,269,588
182,287,287
596,590,590
407,601,601
511,221,511
367,42,367
611,31,31
689,705,689
52,473,473
54,206,206
461,734,734
618,693,618
103,502,502
382,60,60
644,773,773
235,336,336
565,562,562
141,605,605
423,527,527
341,325,325
553,330,330
51,205,205
409,326,326
232,503,232
435,488,488
526,325,526
597,725,725
609,270,270
133,462,462
620,490,490
308,31,308
400,208,208
589,691,589
739,573,573
24,647,647
195,382,382
336,562,562
143,596,596
450,553,553
543,596,596
34,431,34
99,795,795
368,361,361
11,427,11
36,369,369
309,238,238
282,385,282
26,155,155
243,349,349
161,696,161
746,447,447
465,743,465
780,663,663
498,64,498
751,22,22
170,782,170
704,741,704
720,129,129
182,18,18
128,177,128
472,219,472
629,64,629
465,183,183
261,529,261
214,236,236
441,285,441
725,44,44
10,507,507
16,396,396
754,769,769
549,234,234
68,619,619
135,429,429
563,170,563
626,359,359
577,75,577
451,410,451
701,703,701
356,62,356
362,476,476
436,643,643
750,390,390
681,154,154
129,637,129
630,531,630
507,694,694
663,90,90
279,39,279
2,78,78
286,779,286
540,294,540
320,56,56
353,29,353
204,402,402
262,518,518
29,677,29
343,683,683
633,777,777
52,426,52
468,556,468
112,579,579
550,34,550
622,40,40
711,733,733
106,693,693
156,398,398
224,509,224
381,509,381
9,355,355
416,65,416
388,431,431
394,398,398
87,487,87
198,41,198
258,525,525
155,747,747
307,747,747
446,192,446
398,766,766
52,236,236
106,735,735
605,114,605
561,406,406
724,299,724
203,570,570
279,119,119
547,340,340
209,141,141
336,366,336
330,31,31
261,39,261
533,5,5
203,709,203
38,353,38
332,708,332
113,210,113
345,550,550
528,777,777
479,588,588
458,643,458
12,413,413
328,83,328
704,43,704
93,346,346
151,521,151
628,782,782
145,375,145
544,136,136
111,141,111
761,654,761
699,228,699
637,232,232
641,787,641
176,131,131
522,377,377
81,87,87
647,292,647
399,290,290
29,456,29
731,535,731
70,513,70
154,800,154
471,273,273
768,312,768
46,496,46
245,639,639
430,216,216
589,393,589
250,603,250
552,709,709
538,584,584
282,263,263
458,61,458
414,250,250
392,302,392
420,506,506
640,280,280
778,737,737
68,346,346
56,551,551
23,204,204
189,354,354
410,742,742
231,659,231
544,716,716
241,23,241
694,591,591
383,507,507
207,64,207
425,409,409
200,736,200
582,143,582
778,543,778
365,373,365
283,779,779
531,637,531
118,95,95
68,206,68
297,269,269
458,14,458
209,469,209
177,200,200
335,284,284
165,738,165
503,656,656
628,508,508
38,101,101
304,31,304
116,673,116
772,457,772
49,577,49
408,285,408
467,742,742
286,562,562
596,134,596
663,624,663
132,333,333
303,365,365
766,637,766
474,197,474
664,276,664
636,47,47
168,740,740
367,568,367
450,646,646
473,37,37
321,291,321
310,142,142
680,7,680
400,711,711
214,50,214
722,618,722
37,273,273
412,759,759
522,477,522
110,686,110
739,588,739
404,330,330
598,336,336
22,345,22
655,240,240
284,500,500
657,180,180
431,348,348
35,466,35
533,476,476
358,390,390
793,19,793
562,351,351
80,362,362
676,771,771
6,86,86
356,141,141
673,544,544
784,441,784
651,712,651
540,341,341
665,689,689
476,42,476
586,194,194
603,133,133
74,177,74
558,729,729
374,497,497
787,752,787
680,285,680
794,113,113
30,179,179
9,657,9
364,329,329
515,544,544
769,607,769
616,592,592
224,677,224
749,46,749
129,21,129
763,137,137
23,486,486
656,496,656
762,747,747
89,101,101
763,620,620
713,213,213
163,721,721
497,302,302
16,664,664
459,396,396
771,772,771
441,395,395
659,552,659
364,474,364
619,305,305
230,333,230
355,465,465
498,336,498
244,348,244
79,612,612
572,353,572
734,90,90
544,280,544
158,318,318
520,390,520
208,449,208
360,286,286
712,435,435
344,72,72
330,671,330
285,130,285
138,746,746
611,615,615
180,380,380
468,1,468
430,17,430
48,662,48
424,13,13
522,669,669
374,310,374
347,409,347
429,282,429
382,518,382
633,674,633
127,694,694
770,391,770
98,169,169
541,16,16
688,146,688
340,129,340
707,487,487
542,267,542
606,107,606
639,689,639
759,657,759
214,1,1
597,265,597
558,291,558
535,352,535
413,143,143
467,692,692
531,597,597
263,132,132
237,530,530
383,341,341
609,516,516
104,647,104
330,230,330
348,731,348
498,603,603
508,120,508
549,197,197
74,134,134
465,527,527
553,142,142
57,549,57
227,375,227
749,790,749
775,401,775
352,258,258
314,94,94
384,373,373
425,207,425
371,579,371
222,477,222
281,412,412
425,116,425
202,137,202
84,479,84
560,229,229
451,165,165
540,219,540
72,686,686
788,350,788
260,333,333
209,720,720
509,484,509
664,647,647
121,663,663
33,380,380
502,494,494
244,337,244
204,403,204
245,394,394
41,760,760
164,668,668
74,493,493
738,26,738
254,468,468
731,628,731
232,475,475
544,366,366
713,739,739
14,679,679
336,472,472
45,664,664
775,538,775
684,676,676
34,417,417
660,699,699
558,517,558
48,107,107
240,37,37
183,369,369
528,732,732
730,665,665
421,164,421
753,159,159
645,439,645
187,153,187
678,621,678
471,774,774
381,788,381
783,305,305
31,312,31
677,356,356
293,46,46
343,119,343
225,524,225
446,546,446
80,314,80
52,45,52
754,190,754
524,159,159
199,195,195
427,92,427
356,41,356
606,257,257
220,23,23
360,413,413
211,85,85
694,326,326
118,421,421
402,609,402
191,475,475
720,663,663
64,576,576
166,717,717
674,43,674
235,165,235
423,158,423
139,261,261
389,135,135
662,369,662
76,486,486
97,696,696
501,498,498
243,134,243
289,662,662
179,453,179
94,681,681
167,239,167
789,367,367
422,99,422
323,340,340
310,510,310
233,728,728
275,604,604
108,20,108
174,144,144
624,559,559
773,456,773
342,229,229
399,699,699
126,329,126
367,316,316
557,601,557
42,359,359
518,137,137
785,430,785
579,507,579
532,50,532
681,597,597
559,267,267
126,422,422
223,793,223
511,333,511
267,275,275
41,220,41
327,686,686
134,132,134
351,443,443
501,419,419
81,142,81
758,695,758
78,274,78
551,144,551
690,465,465
300,265,265
37,161,161
151,455,151
559,271,559
380,776,776
230,219,230
479,128,479
356,620,356
730,306,730
66,258,66
617,328,617
547,781,547
628,705,705
565,136,565
626,308,308
113,597,597
333,411,333
19,518,518
450,750,450
710,283,710
369,338,369
189,262,262
85,259,85
741,747,747
666,640,666
100,186,186
375,501,501
541,112,112
776,113,776
302,60,60
428,735,735
414,82,414
368,567,368
222,426,426
471,402,402
396,24,24
219,149,219
787,216,216
268,661,661
320,771,320
10,113,113
591,124,591
631,116,116
277,323,277
127,204,127
124,170,170
103,732,732
315,215,215
616,328,616
715,26,715
684,502,684
567,424,567
278,573,573
742,216,216
741,509,741
230,193,230
395,768,395
130,224,224
691,71,71
30,105,105
719,158,719
508,399,508
331,774,331
674,764,674
415,429,429
594,400,594
516,579,516
64,288,288
664,175,175
274,444,274
744,741,744
741,705,705
279,114,114
581,73,73
136,157,136
135,794,794
608,640,640
175,598,175
534,71,534
437,282,282
444,713,713
707,166,166
304,420,420
689,224,224
745,370,745
593,624,593
727,97,97
581,442,442
703,609,703
769,407,407
51,68,51
267,81,267
524,643,643
514,319,514
600,755,755
654,150,654
667,694,694
483,601,601
49,637,637
358,547,547
715,546,546
532,90,532
247,603,247
609,754,609
514,112,514
516,763,516
603,228,228
25,32,32
230,501,230
84,286,84
791,660,791
237,581,581
287,783,783
722,706,722
319,362,362
83,561,561
557,241,557
674,626,626
753,478,478
221,187,187
273,415,273
76,703,76
364,14,14
555,221,221
80,106,106
242,348,348
339,183,339
268,508,268
603,187,603
479,147,147
603,651,651
727,159,727
437,413,437
539,418,539
444,248,248
696,328,696
510,747,747
677,41,677
638,532,532
149,380,380
265,418,418
652,671,652
516,62,516
302,143,302
665,290,665
558,430,430
679,400,679
788,289,788
468,256,468
335,196,335
724,415,724
161,425,161
653,344,653
271,331,271
745,79,745
507,261,261
614,706,614
616,396,616
135,78,135
609,484,609
713,707,707
542,396,542
24,231,24
38,60,60
725,124,124
667,148,667
216,159,216
366,247,247
347,559,347
713,318,318
539,780,539
481,254,481
103,45,45
628,65,65
730,760,730
487,481,481
520,791,520
601,364,364
118,152,152
7,419,7
448,446,446
576,418,418
201,731,731
306,9,306
312,546,546
96,398,96
282,424,282
461,644,461
340,269,340
114,249,114
56,704,704
561,247,561
498,106,106
373,113,113
553,113,113
149,714,714
710,100,100
4,304,304
156,289,289
185,717,185
56,179,56
332,529,529
584,392,392
189,310,310
217,296,296
468,765,765
437,722,722
215,386,386
440,412,412
603,334,334
421,302,302
400,138,138
611,619,611
326,546,326
67,214,67
56,795,56
757,12,12
699,503,503
212,344,212
315,232,232
660,50,50
246,207,246
355,486,355
397,93,397
599,464,599
749,765,749
255,562,562
63,506,506
566,287,287
231,220,231
324,764,764
511,556,511
522,236,236
792,17,17
483,722,483
353,223,353
756,742,742
77,164,164
63,464,464
217,344,344
198,620,198
158,278,278
725,350,350
355,634,634
584,454,454
683,290,683
547,642,547
592,244,592
467,342,467
633,491,633
149,181,181
342,262,342
720,632,632
349,593,349
495,748,495
376,413,376
104,652,652
147,494,147
466,219,219
190,344,344
675,771,771
418,332,418
314,147,314
167,638,638
431,29,29
753,466,753
84,727,727
604,142,604
205,131,131
39,166,166
14,194,194
90,125,90
674,589,589
45,618,45
212,657,212
387,794,794
93,23,23
783,757,757
640,242,640
767,656,767
594,672,672
528,140,528
733,37,733
639,244,244
290,213,213
621,707,621
383,91,91
299,471,299
334,641,641
557,325,557
461,630,461
416,348,348
781,9,9
227,414,414
398,685,685
762,63,762
8,53,8
474,532,474
109,578,578
92,180,180
363,500,500
215,470,470
622,268,268
428,485,428
408,176,408
601,448,448
586,146,586
483,487,483
118,359,359
757,213,213
625,740,740
703,410,703
242,323,242
170,456,456
259,225,225
280,362,362
567,423,423
8,800,8
390,122,390
264,576,576
389,286,286
634,746,746
547,393,393
741,395,741
219,400,400
401,240,401
345,446,345
258,39,258
149,283,149
779,796,779
713,674,674
568,4,568
77,393,393
21,297,21
522,369,522
122,8,122
389,246,389
470,260,470
736,483,736
305,461,461
452,655,655
